Location,Temperature_C,Humidity_pct,Wind_Speed_kmh,Date_Time
New York,-5.84,66.30,29.18,5/1/2024 1:33
Los Angeles,31.97,52.36,3.24,4/20/2024 20:06
New York,20.14,78.94,22.17,1/19/2024 20:59
New York,-7.14,71.59,9.96,4/25/2024 2:39
Dallas,5.44,61.48,29.56,5/9/2024 22:31
New York,13.27,51.67,8.97,2/29/2024 0:08
Los Angeles,-7.33,54.35,8.28,4/29/2024 10:31
Los Angeles,19.97,60.82,16.18,2/17/2024 23:25
Philadelphia,-3.25,42.34,3.32,2/24/2024 19:41
Dallas,35.35,66.51,16.81,4/6/2024 3:57
Los Angeles,33.80,40.55,10.46,5/15/2024 4:28
Chicago,19.86,45.88,27.25,4/9/2024 4:35
Philadelphia,21.00,61.12,12.01,5/8/2024 5:39
Los Angeles,-3.04,49.09,28.33,2/6/2024 18:00
